codegen.label9;Haupt-Adapterklasse
codegen.rowarea0;Eigenschaften
codegen.rowarea1;Klassencode
codegen.rowarea2;Generierter Code
codegen.rowtabarea0;Eigenschaft
codegen.rowtabarea1;Klasse
codegen.titlebar0;Code Generator
documentation.button0;Auswahl veröffentlichen
documentation.titlebar0;Control Dokumentation
documentationMaintain.button0;editButtonText
documentationMaintain.titlebar0;Control Dokumentation
exnf.rowarea.filename;Dateiname
exnt.rowarea.name;Name
label.abbreviation;Abkürzung
label.alt;Alt
label.attribute;Attribute
label.class;Klasse
label.comparisonlanguage;Vergleichssprache
label.ctrl;Strg
label.customized;Angepasst
label.default;Standard
label.editor;editor_
label.fileupload;Datei Upload
label.getmethod;Getter
label.hour;Stunde
label.language;Sprache
label.minute;Minute
label.name;Name
label.package;Package
label.prefix;Präfix
label.property;Eigenschaft
label.rolloverbgcolor;Rollover Hintergrundfarbe
label.second;Sekunde
label.setmethod;Setter
label.shift;Shift
label.sss;Serverseitiges Scrollen
label.stdheight;Standardhöhe
label.style;Style
label.textid;Textid
label.today;Heute
label.type;Typ
label.upload;Upload
label.value;Wert
label.var1;VAR1
label.var2;VAR2
label.xml;.xml
lc.checkLayout;Ausgewählte Layouts überprüfen
lc.project;Projekt
lc.selectProject;Wählen Sie ein Projekt
lc.tabarea..log;Log
lc.tabarea.layouts;Layouts
lc.tabarea.result;Ergebnisse überprüfen
lc.tabarea.source;Layout-Quellcode
lc.textgrid.errorMessage;nachricht / Fehler
lc.textgrid.filename;Dateiname
lc.textgrid.line;Zeile
lc.textgrid.lineNr;Zeilennummer
lc.titlebar.text;Layout Test
le.prt.errors;Fehler
le.prt.id;Id
le.prt.message;Nachricht
le.prt.protocol;Protokoll
le.prt.tag;Tag
le.prt.type;Typ
le.prt.warnings;Warnungen
licenseProbs.button0;Schließen
licenseProbs.label0;Sie verwenden eine Demo-Lizenz. Bitte kontaktieren Sie Software AG.
licenseProbs.titlebar0;Lizenzprobleme
lm.btn.searchlayoutdef;Layout-Definitionen durchsuchen
lm.btn.showlayoutdef;Layout-Definitionen anzeigen
lm.cmi.deselall;All abwählen
lm.cmi.exit;Schließen
lm.cmi.generateadpcode;Adaptercode generieren
lm.cmi.maintainlit;Literale verwalten
lm.cmi.new;Neu...
lm.cmi.openpainter;Im Layout Painter öffnen
lm.cmi.regenhtml;HTML-Seiten (neu) generieren
lm.cmi.removehtml;HTML-Seiten entfernen
lm.cmi.removexmlhtml;XML- und HTML-Seiten entfernen
lm.cmi.selall;Alle auswählen
lm.cmi.selout;Veraltete auswählen
lm.label.Oct;Oktober
lm.label.Sa;Sa
lm.label.Th;Do
lm.label.We;Mi
lm.label.abbreviation;Abbkürzung
lm.label.apr;April
lm.label.aug;August
lm.label.dateinput;Datumseingabe
lm.label.dec;Dezember
lm.label.feb;Februar
lm.label.fri;Fri
lm.label.htmldir;HTML-verzeichnis
lm.label.jan;Januar
lm.label.javasrcdir;Java-Quellcode-Verzeichnis
lm.label.jul;Juli
lm.label.jun;Juni
lm.label.mar;März
lm.label.may;Mai
lm.label.mo;Mo
lm.label.nomatchfor;Kein Treffer für
lm.label.nov;November
lm.label.numberinput;Zahleneingabe
lm.label.ok;OK
lm.label.sep;September
lm.label.su;So
lm.label.timeinput;Zeiteingabe
lm.label.tu;Di
lm.label.txtinput;Texteingabe
lm.label.xmldir;XML-Verzeichnis
lm.labeltext.dateUjustinput;Das Datum, das Sie gerade eingetragen haben, ist ungültig. Es liegt vor REPLACE.\n\n\nWollen Sie die Eingabe überspringen?
lm.labeltext.definelanguagetool;Mit diesem Tool definieren Sie die Sprachen in in Ihrer Web-Applikation zur Verfügung stehen. Die Sprachen &quot\;en&quot\; (Englisch) und &quot\;de&quot\; (Deutsch) sind mitgeliefert.
lm.labeltext.fieldUjustinput;The field you just input does not contain a valid value.\n\n\nDo you want to skip your input?
lm.labeltext.fieldUjustinput2;Das Feld, das Sie gerade ausgefüllt haben, enthält einen ungültigen Wert.\nTipp für die Eingabe: REPLACE.\n\n\Wollen Sie die Eingabe überspringen?
lm.labeltext.languageowndirectory;Jede Sprache hat ihr eigenes Verzeichnis innerhalb des /multilanguage Verzeichnisses in Ihrem Projekt. Und: Einige Popups (z.B. Datumseingabe) sind sprachabhängig definiert. Beispiele finden sich in den calendarpage_*.html Dateien unter /HTMLBasedGUI/general. Das Tool erstellt die Verzeichnisse und Dateien für Ihre Sprache automatisch.
lm.labeltext.pagecontains;Die Seite enthält ein oder mehrere Felder\n mit ungültigem Wert. \n\Wollen Sie die Eingabe in diese Felder überspringen?
lm.labeltext.translateliterals;Übersetzen Sie die Literale und Nachrichten unterhalb und drücken Sie anschließend auf &quot\;Speichern&quot\;.
lm.labeltextdateUjustinput2;Das Datum, das Sie gerade eingegeben haben, ist nicht gültig. Es liegt nach REPLACE.\n\n\nWollen Sie die Eingabe überspringen?
lm.lable.appproject;Projekt
lm.lable.prefix;Präfix
lm.menu.file;Datei
lm.menu.oponitems;Operationen auf mehreren Objekten
lm.menu.sel;Auswahl
lm.msg.reallyremove;Wollen Sie die ausgewählten XML-Layout-Definitionen wirklich löschen?
lm.msg.regenlayout;&1 Layout-Definition(en) (re)generiert
lm.msg.removexml;&1 XML-Definition(en) (und die zugehörigen HTML-Seiten) entfernt
lm.nofunction;Diese Funktion steht im Demo-Modus nicht zur Verfügung!
lm.removehtmlp;&1 HTML-Seite(n) entfernt
lm.rowarea.dateinputctrl;DATEINPUT Control
lm.rowarea.definelanguage;Sprache definieren
lm.rowarea.fieldvalid;FIELD Validierung
lm.rowarea.info;Info
lm.rowarea.layoutdef;Layout-Definitionen
lm.rowtab.literals;Literale
lm.rowtab.messages;Nachrichten
lm.rowtabarea.application;Anwendung
lm.rowtabarea.directories;Verzeichnisse
lm.rowtabarea.search;Suche
lm.seloneprior;Bitte wählen Sie eine Zeile bevor Sie diese Funktion starten
lm.selonlyone;Bitte wählen Sie genau EINE Seite um diese Funktion zu starten
lm.titlebar.languagemanagement;Sprachverwaltung
lm.titlebar.layoutmanagement;Layout-Verwaltung
lm.txtgridsss.clm.filename;Dateiname
lm.txtgridsss.clm.htmlchange;HTML (letzte Änderung)
lm.txtgridsss.clm.xmlchange;XML (letzte Änderung)
ls.showLayouts;Zeige Layout-Definitionen
lt.alreadyloaded;Literale wurde bereits geladen
lt.btn.comparelanguage;Vergleichssprache
lt.btn.loadlit;Literale laden
lt.btn.usedefaultcsv;default.csv verwenden
lt.colarea.hints;Tipps
lt.colarea.translation;Übersetzung
lt.icon.title.edittextpopup;Text in Popup bearbeiten
lt.label.appproject;Projekt
lt.label.dir;Verzeichnis
lt.label.layout;Layout
lt.label.transfile;Übersetzungsdatei
lt.loadedlit;Geladene Literale
lt.nofname;Keine Dateiname angegeben
lt.nolanguage;Keine Verwaltungssprache festgelegt
lt.notavail;Diese Funktion steht im Demo-Modus nicht zur Verfügung!
lt.pleasespec;Bitte geben Sie den Namen der Datei an, die Sie verwalten wollen
lt.removedtxtids;&1 TextID(s) entfernt
lt.rowtablearea2.literalmaintenace;Literalverwaltung
lt.savedunder;Datei unter &1 gespeichert
lt.titlebar.littranslationmanagement;Literalübersetzungsverwaltung
mfd2Header.button0;Home
mfd2Header.button1;Über
mfd2Header.button2;Abmelden
mfd2Header.icon0;Monitoring-Seite anzeiten
mfd2Header.icon1;"Hello World!"-Demoseite anzeigen
mfd2Header.icon10;DBQueryControl-Demo anzeigen
mfd2Header.icon11;Demo zur PDF-Generierung anzeigen
mfd2Header.icon12;CHART-Demo anzeigen
mfd2Header.icon13;Navigationsleiste schließen
mfd2Header.icon14;Navigationsleiste öffnen
mfd2Header.icon15;Alle Fenster im Workspace schließen 
mfd2Header.icon2;DBQueryControl-Demo anzeigen
mfd2Header.icon3;Demo zur PDF-Generierung anzeigen
mfd2Header.icon4;CHART-Demo anzeigen
mfd2Header.icon5;Navigationsleiste schließen
mfd2Header.icon6;Navigationsleiste öffnen
mfd2Header.icon7;Alle Fenster im Workspace schließen 
mfd2Header.icon8;Monitoring-Seite anzeigen
mfd2Header.icon9;"Hello World!"-Demoseite anzeigen
mfd2footer.icon0;Weitere Informationen
mfd2footer.icon1;Ansicht aktualisieren
mfdHFooter.icon0;Weiter Informationen
mfdHFooter.icon1;Ansicht aktualisieren
mfdHFooter.icon2;Vom Workspace abmelden
mfideFooter.icon0;Weitere Informationen
mfideFooter.icon1;Ansicht aktualisieren
mfideHeader.button0;Home
mfideHeader.button1;Über
mfideHeader.button2;Abmelden
mfideHeader.icon0;Monitoring-Seite anzeigen
mfideHeader.icon1;Java API-Dokumentation anzeigen
mfideHeader.icon10;Java API-Dokumentation anzeigen
mfideHeader.icon11;Projekt-Verwaltung starten
mfideHeader.icon12;Layout-Verwaltung starten
mfideHeader.icon13;WAR-Erstellung starten
mfideHeader.icon14;Stylesheet-Editor starten
mfideHeader.icon15;Navigationsleiste schließen
mfideHeader.icon16;Navigationsleiste öffnen
mfideHeader.icon17;Alle Fenster im Workspace schließen 
mfideHeader.icon2;Projekt-Verwaltung öffnen
mfideHeader.icon3;Layout-Verwaltung öffnen
mfideHeader.icon4;WAR-Erstellung öffnen
mfideHeader.icon5;Stylesheet-Editor starten
mfideHeader.icon6;Navigationsleiste schließen
mfideHeader.icon7;Navigationsleiste öffnen
mfideHeader.icon8;Alle Fenster im Workspace schließen 
mfideHeader.icon9;Monitoring-Seite anzeigen
onlineHelp.titlebar0;Onlinehilfe
ov.eval5only;Dies ist eine Testversion! Es können max. 5 Layouts verwaltet werden.
ov.evalonly;Dies ist eine Testversion! Es können nur Layouts im cisyourfirstproject-Projekt verwaltet werden.
ov.pleasespec;Bitte geben Sie ein Projekt an, bevor Sie ein Layout erstellen.
persfilteredit.button0;Szenario wechseln...
pm.donotblank;Bitter verwenden Sie keines der folgenden Sonderzeichen \\/:*?"<>|# oder Leerzeichen im Projektnamen.
pm.inputname;Bitte geben Sie einen Namen für das neue Projekt ein.
pm.labeltext.pleasenote;Achtung: Sie müssen ein Wurzelverzeichnis innerhalb der Servlet-Engine erstellen! Der Name des Wurzelverzeichnisses ist der Name des Projekts. In der nativen Application Designer Umgebung geschieht dies automatisch, durch Neustart des Servers.
pm.labeltext.pleasepayatt;Vorsicht beim verschieben des ausgewählten Projekts. Es könnte zu Datenverlust kommen!
pm.noappproject;Sie haben kein Projekt ausgewählt.
pm.nofunction;Diese Funktion steht im Demo-Modus nicht zur Verfügung!
pm.projectalready;Ein Projekt mit dem Namen &1 existiert bereits.
pm.removedc;Projekt &1 entfernt.
pm.rowarea.ceatenewapp;Neues Projekt erstellen
pm.rowarea.existingapp;Bestehende Projekte
pm.rowarea.removeapp;Projekte entfernen
pm.titlebar.appproject;Projektverwaltung
pm.txtgrid2.clm.pdir;Projektverzeichnis
pm.txtgrid2.clm.pname;Projektname
pn.label.appproject;Projekt 
report.calls;Aufrufe
report.code;Code
report.comment;Kommentar
report.deterr;Fehlerdetails
report.dura;Dauer
report.err;ERR
report.finish;Beendet
report.max;Max
report.min;Min
report.ok;OK
report.overview;Überblick
report.request;Anfrage
report.tracethreads;Trace Threads
report.trcfilename;Tracedatei: &1
report.working;Am arbeiten
sc.btn.open;Öffnen
sc.label.activesel;Aktive Auswahl
sc.label.bgcolor;Hintergrundfarbe
sc.label.bgimage;Hintergrundbild
sc.label.color;Farbe
sc.label.color1;(1)
sc.label.color2;(2)
sc.label.color3;(3)
sc.label.ctrlborder;Controlrahmen
sc.label.darkbg;Dunkler Hintergrund
sc.label.darktitlebar;Dunkel (Kopfzeile)
sc.label.defaultdarkbgcolor;Standard (dunkler Hintergrund)
sc.label.displaycolor;Wenn inaktiv
sc.label.edgedstyle;Kantiger Style
sc.label.editcolor;Beim Bearbeiten
sc.label.editpopupcolor;Popup bei Bearbeitung
sc.label.emptyrows;Leere Zeilen
sc.label.errctrl;Fehler-Control
sc.label.evenrows;Gerade Zeilen
sc.label.fontname;Schriftart
sc.label.fontsize;Schriftgröße
sc.label.headlines;Kopfzeile
sc.label.lightbg;Heller Hintergrund
sc.label.oddrows;Ungerade Zeilen
sc.label.selectedctrl;Ausgewähltes Control
sc.label.selectedrows;Ausgewählte Zeile
sc.label.seltabbgcolor;Hintergrundfarbe des ausgewählten Tab
sc.label.stdheight;Stndardhöhe
sc.label.titlebar;Kopfzeile
sc.label.topic10color;Thema10 Farbe
sc.label.topic1color;Thema1 Farbe
sc.label.topic2color;Thema2 Farbe
sc.label.topic3color;Thema3 Farbe
sc.label.topic4color;Thema4 Farbe
sc.label.topic5color;Thema5 Farbe
sc.label.topic6color;Thema6 Farbe
sc.label.topic7color;Thema7 Farbe
sc.label.topic8color;Thema8 Farbe
sc.label.topic9color;Thema9 Farbe
sc.label.unseltabbgcolor;Hintergrundfarbe der nicht gewählten Tabs
sc.label.variant;Variante
sc.labeltext.afterfirsttime;Nachdem Sie den Stylesheet angewendet haben, müssen Sie diesen Frame explizit aktualisieren um Ihre neusten Style-Eigenschaften zu sehen. Sie aktualisieren diese Seite, indem Sie im Rechtsklickmenü die "Aktualisieren"-Option wählen.
sc.labeltext.ifcolorspecified;Wenn eine Hingrundfarbe angegeben ist, wird kein Hingrundbild angezeigt.
sc.labeltext.inversecolor;Die inverse Farbe (standardmäßig weiß) - wird in allen Controls mit dunklem Hintergrund verwendet (z.B. in der Kopfzeile) 
sc.labeltext.open;Öffnen Sie entweder eine existente Style-Variante - oder geben Sie den Namen einer neuen Variante ein. Klicken Sie anschließend auf &quot\;Öffnen&quot\;.
sc.labeltext.popuptxtcolor;Textfarbe die in der Hilfe von Eingabecontrols verwendet wird (standardmäßig grau)
sc.labeltext.refresh;Verwenden Sie &quot\;Aktualisieren&quot\;, um Ihre(n) Stylesheet(s) mit den CIS Styleänderungen abzugleichen, die beim Systemupdate hinzugekommen sein könnten.
sc.labeltext.stdtxtcolor;Standard Textfarbe (standardmäßig Schwarz)
sc.msg.inputvariant;Bitte geben Sie eine Variante ein
sc.msg.stylerefreshed;Stylevariante &1 aktualisiert
sc.msg.stylesrefreshed;Aktualisierte Stylevarianten: &1
sc.rowarea.bgcolors;Hintergrundfarben
sc.rowarea.button;Button
sc.rowarea.field;Feld
sc.rowarea.font;Schriftart
sc.rowarea.inputcontrols;Eingabecontrols
sc.rowarea.stylesheetvariant;Stylesheetvariante
sc.rowarea.tabareactrls;Tab Area Controls
sc.rowarea.tabstripctrl;Tabstrip Control
sc.rowarea.titlebar;Kopfzeile
sc.tabpage.general;Generell
sc.tabpage.grids;Grids
sc.tabpage.individualcontrols;Individuelle Controls
sc.tabpage.styledetails;Details
sc.tabpage.tabcontrols;Tab Controls
sc.tabpage.workplace;Workplace
sc.title;Stylesheet-Editor
sc.title.configuration;Konfiguration
sc.title.message;Nachricht
shwDTDlabel0;Wenn ausgewählt, haben angewählte Tabs eine orangene Linie an der Oberkante.
stringcompare.column0;Links
stringcompare.column1;Rechts
stylesheeteditlabel0;Wenn ausgewählt, haben angewählte Tabs eine orangene Linie an der Oberkante.
sysmsg.button0;   OK   
sysmsg.button1;Details
threadprogress.column0;Nachricht
threadprogress.label0;Schließen Sie dieses Fenster nicht.
threadprogress.label1;AKTIV...
tr.btn.startrecord;Aufzeichnung beginnen
tr.btn.stoprecord;Aufzeichnung beenden
tr.label.inthecisconf;In der Datei cisconfig.xml können Sie ein Verzeichnis angeben, in das Log-Dateien geschrieben werden. Jeder Trace wird in ein eigenes Unterverzeichnis geschrieben.
tr.label.nextrequ;Kommentar der nächten Anfrage
tr.label.tracedir;Trace-Verzeichnis
tr.label.tracename;Trace-Name
tr.msg.inputDirFirst;Bitte geben Sie das Verzeichnis für Traces an
tr.msg.inputTraceNameFirst;Bitte geben Sie einen Namen für diesen Trace an
tr.recordperformance;Performancetrace aufzeichnen
tr.rowarea.record;Aufzeichnen
tr.txtgrid2.clm.file;Datei
trc.label.configerationof;Konfiguration einer Trace-Aufzeichnung
trc.label.configuration;Einstellung der Anzahl von Trace-Threads, von denen jeder einen eigenen Trace ausführt
trc.label.hostto;Host der getraced werden soll
trc.label.partrace;Parallele Trace-Threads
trc.label.repeattracetime;Trace ... mal wiederholen
trc.label.tracedir;Trace-Verzeichnis
trc.label.tracename;Trace-Name
trc.label.wait;... ms zwischen Anfragen warten
trc.nameoftrace;Bitte geben Sie zunächst einen Namen für den Trace an
trc.repeatc;Anzahl der Wiederholungen muss >= 0 sein
trc.rowarea.recorderrequ;Aufgezeichnete Anfragen
trc.rowarea.requestStatistics;Anfragenstatistik
trc.threadc;Anzahl der Threads muss >= 0 sein
trc.titlebar.trace;Trace
ut.check;Prüfen
ut.convert;Auswahl konvertieren
ut.difference;Unterschied
ut.file;Datei
ut.helpText;Nachdem Sie den Button gedrückt haben, wird Ihnen eine Liste aller Text-Dateien angezeigt, die Zeichen mit ASCII-Codes > 127 enthalten. Das sind die Dateien, die Sie sich ansehen müssen: In der Unterschied-Spalte sehen Sie Links die non-unicode Rechts die unicode Repräsentation. Die unicode Repräsentation wird im Browser verwendet.
ut.layoutDefinitions;Layout-Definitionen
ut.msg.inputProject;Bitte geben Sie zunächst ein Projekt an
ut.multiLanguageFiles;Multilanguage-Datei
ut.numberOfCirticals;Anzahl der kitischen Dateien = &1
ut.pageTitle;Unicode Umwandlung
ut.project;Projekt
ut.projectSelection;Projektauswahl
ut.total;TOTAL
ut.utf8Check;UTF-8 Check
war.btn.createwar;WAR erstellen
war.correctname;Bitte geben Sie den korrekten Namen der WAR-Datei an
war.functionnot;Die Funktion steht im Demo-Modus nicht zur Verfügung
war.generated;WAR &1 wurde erstellt
war.label.cisrootloc;CIS Wurzelverzeichnis
war.label.dependenton;Abhängig von der Anzahl der zugehürigen Dateien, kann die Erstellung der WAR-Datei einen Moment dauern!
war.label.fullyclusterable;Voll Clusterfähig
war.label.fullyclusterableno;Voll Clusterfähig, ohne Referenz auf das Dateisystem
war.label.logfileloc;Log-Dateien-Verzeichnis
war.label.selectproj;Wähle Projekt(e)
war.label.switchoffdesigntime;Designtime deaktivieren
war.label.warfiletocreate;Zu erstellende WAR-Datei
war.label.withfilesystemref;Mit Referenz auf das Dateisystem
war.label.withreftofile;Mit Referenz auf das Dateisystem
war.logdir;Bitte geben Sie ein Verzeichnis für die Log-Dateien an
war.rootdir;Bitte geben Sie ein Wurzelverzeichnis an
war.rowtabarea.deploymentscenario;Deployment Szenario
war.rowarea.checkandcreate;Überprüfen und Erstellen!
war.rowtabarea.projectselection;Projektauswahl
war.titlebar.warpackager;WAR Packager
war.txtgridsss.clm.protocol;Protokoll
wsdldataadpt.button0;Laden
wsdldataadpt.button1;In Seite verwenden
wsdldataadpt.button2;Ändern
wsdldataadpt.column0;Symbol
wsdldataadpt.column1;controlText
wsdldataadpt.label0;URL/Datei
wsdldataadpt.label1;Service
wsdldataadpt.label2;Port
wsdldataadpt.label3;Operation
wsdldataadpt.label4;Name
wsdldataadpt.label5;Knotentyp
wsdldataadpt.label6;Typ
areaMaintenance;Sichtbarkeit
btnRemoveValue;Leeren
btnSave;Speichern und Schließen
closePage;Seite schließen
lblAccessPath;Name
lblIsInvisible;Unsichtbar
lblIsVisible;Sichtbar
lblScenario;Szenario
lblValue;Wert
lblVisibility;Sichtbarkeit
relc.column1;XML
reswsil.button0;Laden
reswsil.label0;Datei/URL
rewsdld.button0;Suche
rewsdld.button1;Verwende Standardlayout
rtna.label0;Tool nicht verfügbar
rtna.label1;Ihre Lizenz erlaubt die Verwendung dieses Tools nicht (Entwicklerlizenz erforderlich).
rtna.label2;Bitte kontaktieren Sie Ihren Systemadministrator für nähere Informationen.
rtna.titlebar0;Laufzeitfehler
tabFilter;Angepasstes Layout
tabProposal;Angepasster Vorschlag
sc.label0;Tausche PX und PT
sc.label1;Faktor
sc.rowarea0;Zugänglichkeit
lt.pleasespeclanguage;Bitte geben Sie den Namen der Sprache an, mit der Sie vergleichen wollen
wsdldataadpt.labelRef;Web Service
trc.label.threadstart;Wait ...ms between thread start
trc.label.threadmin;Random between ...ms min
trc.label.threadmax;and ...ms max
trc.label.threadhint;HINT: If no ...ms max is specified, ...ms min is used as wait time.
btn.updatecrossref;Change Variable
label.variable;Variable
