_attr_fixlayout;The fixlayout property is important for saving rendering performance inside your browser. To become effective it requires to have specified the height and the width (if available as property) of the control.<br><br>If setting fixlayout to "true" then the control's area is defined as area which is not sized dependent on its content (as normally done with table rendering). Instead the size is predefined from outside without letting the browser "look" into the content of the area. If the content is not fitting into the area then it is cut.<br><br>You typically use this control if the content of the control's area is flexibly sizable. E.g. if the content (e.g. a TEXTGRID control) is following the size of the container.<br><br>When using vertical percentage based sizing you should pay attention to set the fixlayout-property to "true" as often as possible. - The browser as consequence will be much faster in doing its rendering because a screen consists out of "building blocks" with simple to calculate sizes.
_attr_flush;Flushing behaviour of the input control.<br><br>By default an input into the control is registered within the browser client - and communicated to the server adapter object when a user e.g. presses a button. By using the FLUSH property you can change this behaviour.<br><br>Setting FLUSH to "server" means that directly after changing the input a synchronization with the server adapter is triggered. As consequence you directly can react inside your adapter logic onto the change of the corresponding value. - Please be aware of that during the synchronization always all changed properties - also the ones that were changed before - are transferred to the adapter object, not only the one that triggered the synchonization.<br><br>Setting FLUSH to "screen" means that the changed value is populated inside the page. You use this option if you have redundant usage of the same property inside one page and if you want to pass one changed value to all its representaion directly after changing the value.
_attr_height;Height of the control.<br><br>There are three possibilities to define the height:<br><br>(A) You do not define a height at all. As consequence the control will be rendered with its default height. If the control is a container control (containing) other controls then the height of the control will follow the height of its content.<br>(B) Pixel sizing: just input a number value (e.g. "20").<br>(C) Percentage sizing: input a percentage value (e.g. "50%"). Pay attention: percentage sizing will only bring up correct results if the parent element of the control properly defines a height this control can reference. If you specify this control to have a height of 50% then the parent element (e.g. an ITR-row) may itself define a height of "100%". If the parent element does not specify a width then the rendering result may not represent what you expect.
_attr_helpid;Help id that is passed to the online help management in case the user presses F1 on the control.
_attr_hotkeys;Comma separated list of hot keys. A hotkey consists of a list of keys and a method name. Separate the keys by "-" and the method name again with a comma<br><br>Example:<br>ctrl-alt-65\;onCtrlAltA\;13\;onEnter ...defines two hot keys. Method onCtrlAltA is invoked if the user presses Ctrl-Alt-A. Method "onEnter" is called if the user presses the ENTER key.<br><br>Use the popup help within the Layout Painter to input hot keys.
_attr_hscroll;Definition of the horizontal scrollbar's appearance.<br><br>You can define that the scrollbars only are shown if the content is exceeding the control's area ("auto"). Or scrollbars can be shown always ("scroll"). Or scrollbars are never shown - and the content is cut ("hidden").<br><br>Default is "auto".
_attr_hscrolltruefalse;Indicates if to show a horizontal scrollbar ("true") or not ("false").<br><br>If no scrollbar is shown then the control occupies the horizontal space that is required by its content.
_attr_image;URL of image that is displayed inside the control. Any image type (.gif, .jpg, ...) that your browser does understand is valid.<br><br>Use the following options to specify the URL:<br>(A) Define the URL relative to your page. Your page is generated directly into your project's folder. Specifiying "images/xyz.gif" will point into a directory parallel to your page. Specifying "../HTMLBasedGUI/images/new.gif" will point to an image of a neighbour project.<br>(B) Define a complete URL, like "http://www.softwareag.com/images/logo.gif".
_attr_imageclosed;Image of a tree node that has subnodes and that is currently not showing its nodes. The image either is defined statically by this property or also may be defined dynamically - see the corresponding properties defined with this control.
_attr_imagedisabled;URL of image that is displayed if the control is disabled. Use properties VISIBLEPROP and INVISIBLEMODE to disable the control.<br>
When specifying IMAGEDISABLED you must also specify an IMAGE value.
_attr_imageendnode;Image of a tree node that is an end node (leaf node). The image either is defined statically by this property or also may be defined dynamically - see the corresponding properties defined with this control.
_attr_imageopened;Image of a tree node that has subnodes and that is currently showing its nodes. The image either is defined statically by this property or also may be defined dynamically - see the corresponding properties defined with this control.
_attr_invisiblemode;If the visibility of the control is determined dynamically by an adapter property then there are two rendering modes if the visibility is "false":<br><br>(1) "invisible": the control is not visible.<br>(2)"cleared": the control is not visible but it still occupies space.
_attr_left;Left position of control. Either define a pixel value ("100") or a percentatge value ("30%").
_attr_leftindent;Inserts a horizontal distance left of the first "tab" and shifts the "tabs" to the right as consequence. The value you may define represents the number of pixels that are inserted.
_attr_method;Method of your adapter object that is executed when clicking on the control.
_attr_name;Text that is displayed inside the control. Please do not specify the name when using the multi language management - but specify a "textid" instead.
_attr_nameprop;Name of adapter property that provides as value the text that is shown inside the control.
_attr_noborder;Boolean value defining if the control has a border. Default is "false".
_attr_nocellspacing;Flag that indicates if there is space between controls within the the header table. Default is FALSE.
_attr_nowrap;If the textual content of the control exceeds the size of the control then the browser automatically breaks the line and arranges the text accordingly.<br><br>You can avoid this behaviour by setting NOWRAP to "true". No line break will be performed by the browser.
_attr_onclickmethod;Adapter method that is called when the user selects a row.<br><br>Inside the adapter you can find the selected rows by iterating through the row objects and finding out which one's selection-property is switched to "true". In case of multiple row selection you can also use the method "findLastSelectedItem()" of your corresponding TEXTGRIDCollection object.
_attr_ondblclickmethod;
_attr_pagestyle;
_attr_pixeldistance;Pixel distance between the links that are rendered.
_attr_pixelheight;Height of the control in pixels.
_attr_pixelshift;Number of pixels that each hierarchy level is indented. If not defined then a standard is used.
_attr_pixelshiftendnode;Number of pixels that end nodes are indented. If not defined then a standard is used.
_attr_pixelwidth;Width of the control in pixels.
_attr_propref;If the grid column visualizes data input the name of the property here. This property is located within the row item class. Example: if you use a FIELD or CHECKBOX control input the value of property VALUEPROP here. If the grid column does not visualize any data (e.g. you use a BUTTON control) input an unique column identifier. The PROPREF property is used as key when flushing 'column change events' to the application.
_attr_requiredheight;Minimum height of the control in pixels. Use this property to ensure a minimum height if the overall control's height is a percentage of the available space - i.e. if value of property HEIGHT is a percentage (e.g. 100%).<br><br>Please note:You must not use FIXLAYOUT at the surrounding row container (ITR and ROWAREA). Otherwise: if the available space is less than the required height the end of the control is just cut off.
_attr_rowcount;Number of rows that are rendered inside the control.<br><br>There are two ways of using this property - dependent on whether you in addition define the HEIGHT property:<br><br>If you do NOT define the HEIGHT property then the control is rendered with exactly the number of rows that are defined as ROWCOUNT value.<br><br>If a HEIGHT value is defined in addition (e.g. as percentage value "100%") then the number of rows depend on the actual height of the control. The ROWCOUNT value in this case indicates the maximum number of rows that are picked from the server. You should define this value in a way so that it is not too low - otherwise your grid will not be fully filled. On the other hand it should not be defined too high ("100") because this causes more communication traffic and more rendering effort inside the browser.
_attr_rowspan;Row spanning of control.<br><br>If you use TR table rows then you may sometimes want to control the number of rows your control occupies. By default it is "1" - but you may want to define the control to span over more than one columns.<br><br>The property only makes sense in table rows that are snychronized within one container (i.e. TR, STR table rows). It does not make sense in ITR rows, because these rows are explicitly not synched.
_attr_scroll;Definition of the scrollbar's appearance.<br><br>You can define that the scrollbars only are shown if the content is exceeding the control's area ("auto"). Or scrollbars can be shown always ("scroll"). Or scrollbars are never shown - and the content is cut ("hidden").<br><br>Default is "auto".
_attr_singleselect;If set to "true" then only one item can be selected. If set to "false" then multiple icons can be selected.
_attr_sorttitle;Text that is shown as tooltip for the sort indicator.<br><br>Either input text by using this SORTTITLE property - or use the SORTTITLETEXTID in order to define a language dependent literal.
_attr_sorttitlesprop;Name of adapter property provding a semicolon-separated string containing the titles to be displayed.<br><br>Example for a value that is passed back by the property:<br>"Click here to sort column First Name\" Click here to sort column Last Name\; Click here to sort column Street""
_attr_sorttitletextid;Text ID that is passed to the multi lanaguage management - representing the tooltip text for the sort indicator.
_attr_statusprop;Name of the adapter property that dynamically passes information how the field should be rendered and how it should act.
_attr_straighttext;If the text of the control contains HTML tags then these are by default interpreted by the browser. Specifiying STRAIGHTTEXT as "true" means that the browser will directly render the characters without HTML interpretation.<br><br>Example: if you want to output the source of an HTML text then STRAIGHTTEXT should be set to "true".
_attr_style;CSS style definition that is directly passed into this control.<br><br>With the style you can individually influence the rendering of the control. You can specify any style sheet expressions. Examples are:<br><br>border: 1px solid #FF0000<br>background-color: #808080<br><br>You can combine expressions by appending and separating them with a semicolon.<br><br>Sometimes it is useful to have a look into the generated HTML code in order to know where direct style definitions are applied. Press right mouse-button in your browser and select the "View source" or "View frame's source" function.
_attr_styleprop;Name of adapter property that dynamically provides explicit style information for the control.
_attr_stylevariant;Some controls offer the possibility to define style variants. By this style variant you can address different styles inside your style sheet definition file (.css). If not defined "normal" styles are chosen, if defined (e.g. "VAR1") then other style definitions (xxxVAR1xxx) are chosen.<br><br>Purpose: you can set up style variants in the style sheet defintion and use them multiple times by addressing them via the "stylevariant" property. CIS currently offerst two variants "VAR1" and "VAR2" but does not predefine any semantics behind - this is up to you!
_attr_subcispageprop;Name of adapter property representing the control on server side.<br><br>The property must be of type "TABSUBPAGESInfo". View the Java API Documentation for further information.
_attr_tabindex;Index that defines the tab order of the control. Controls are selected in increasing index order and in source order to resolve duplicates. 
_attr_takefullheight;Indicates if the content of the control's area gets the full available height.<br><br>If you use percentage sizing inside the control's area then this property must be switched to 'true'. If you use no explicit vertical sizing at all - or you use vertical pixel sizing for your controls - the property must be switched to 'false'. <br><br>Background information: container control's internally open up a table in which you place rows (ITR/TR) which then hold controls (e.g. LABEL/FIELD). The table that is opened up normally has no explicit height and grows with its content as consequence. By specifying "takefullheight=true" the table itself is sized to fill the maximum height of the available area.
_attr_takefullwidth;If set to "true" then the control takes all available horizontal width as its width. If set to "false" then the control does not have a predefined width but grows with its content.
_attr_textalign;Alignment of text inside the control.
_attr_textid;Multi language dependent text that is displayed inside the control. The "textid" is translated into a corresponding string at runtime.<br><br>Do not specify a "name" inside the control if specifying a "textid".
_attr_title;Text that is shown as tooltip for the control.<br><br>Either specify the text "hard" by using this TITLE property - or use the TITLETEXTID in order to define a language dependent literal.
_attr_titleimageprop;Name of adapter property that provides as value the URL of the image that is shown inside the control.<br><br>The URL must either be an absolute URL or a relative URL.
_attr_titleprop;Property of adapter that dynamically defines the title of the control. The title is displayed as tool tip when ther user moves the mouse onto the control.
_attr_titletextid;Text ID that is passed to the multi lanaguage management - representing the tooltip text that is used for the control.
_attr_tooltiptitlesprop;Name of adapter property provding a semicolon-separated string containing the tooltip tip texts to be displayed when the mouse is moved over the column headers.
_attr_top;Top position of control. Either define a pixel value ("100") or a percentatge value ("30%").
_attr_transparentbackground;Boolean value defining if the control is rendered with a transparent background. Default is "false".
_attr_valigncontrol;Vertical alignment of control in its column.<br><br>Each control is "packaged" into a column. The column itself is part of a row (e.g. ITR or TR). Sometimtes the size of the column is bigger than the size of the control. In this case the "align" property specify the position of the control inside the column.
_attr_valueprop;Server side property representation of the control.
_attr_visibleprop;Name of an adapter property that provides the information if this control is displayed or not. As consequence you can control the visibility of the control dynamically.<br><br>The server side property needs to be of type "boolean".
_attr_vscroll;Definition of the vertical scrollbar's appearance.<br><br>You can define that scrollbars only are shown if the content is exceeding the control's area ("auto"). Or scrollbars can be shown always ("scroll"). Or scrollbars are never shown - and the content is cut ("hidden").<br><br>Default is "auto".
_attr_width;Width of the control.<br><br>There are three possibilities to define the width:<br><br>(A) You do not define a width at all. In this case the width of the control will either be a default width or - in case of container controls - it will follow the width that is occupied by its content.<br>(B) Pixel sizing: just input a number value (e.g. "100").<br>(C) Percentage sizing: input a percantage value (e.g. "50%"). Pay attention: percentage sizing will only bring up correct results if the parent element of the control properly defines a width this control can reference. If you specify this control to have a width of 50% then the parent element (e.g. an ITR-row) may itself define a width of "100%". If the parent element does not specify a width then the rendering result may not represent what you expect.
_attr_withblockscrolling;If switched to "true" then the grid will show small scroll icons by which the user can scroll the grid's content. Scrolling typically is done by using the grid's scrollbar - the scroll icons that are switched on by this property are an additional possibility to scroll.
_attr_withleftpadding;Flag that indicates if the control has a 10 pixel padding on left side. Default is true.
_attr_withlines;If set to "true" then the tree elements are connected with one another by gray lines.<br><br>Please pay attention: PAGE layouts (Java),  if switching this property to "true" then you have to create the instance of your server side TREECollection object with a special constructor:<br><br>Example:<br>TREECollection m_tree = new TREECollection(true)
_attr_withplusminus;If set to "true" then +/- Icons will be rendered in front of the tree items.
_attr_withtooltip;If set to "true" then the text of an item is also available as tool tip. Use this option in case you expect that the horizontal space of the item will not be sufficient to display the whole text of the item.
_attr_zindex;Z-index of the control. If two controls overlap then the one with the higher z-index is drawn in front of the other one.
_dateinput_attr_valueprop;Name of an adapter property to provide for the control's value. This is an object of type CDATE or CTIMESTAMP - depending on the control's datatype.
_desc_Deprecated;Outdated Properties.
_desc_Selector;
_desc_appearance;Appearance of control in browser.
_desc_basic;Basic properties for this control.
_desc_binding;Binding to adapter.
_desc_contextmenu;Contxt Menu Properties.
_desc_deprecated;Deprecated properties. Please do not use it.
_desc_hotkeys;
_desc_label;
_desc_loading;
_desc_onlinehelp;Binding to context sensitive online help.
_desc_selection;Row Selection.
_desc_view;
_desc_visibility;Dynamic control of visibility.
_icon_attr_imageprop;Name of adapter property that provides as value the URL of the image that is shown inside the control.<br><br>The URL must either be an absolute URL or a relative URL.
_mfattr_bordercolor;Sets the border color of the frame set.
_mfattr_border;Space between frames contained in the frameset that is internally built up.
_mfattr_casaurl;URL of the page to be shown inside. Use /project/page.html as syntax, e.g. "/HTMLBasedGUI/empty.html".<br><br>Do NOT use only page.html believing that you do not have to specify the project because the multi frame page runs in the same project than the page you want to open - you ALWAYS have to specify the project!
_mfattr_frameborder;Defines if to display a border around the contained frames. Valid values are "true" or "false".
_mfattr_framesetstyle;Style passed to the HTML-frameset definition that is internally generated.
_mfattr_framespacing;Defines the amount of additional space between the frames. Value is a pixel value.
_mfattr_framestyle;Style that is passed to the HTML-FRAME definition that is internally generated.
_mfattr_marginheight;Defines top and bottom margin height. Value is a pixel value. Default is "0".
_mfattr_marginwidth;Defines left and right margin width. Value is a pixel value. Default is "0".
_mfattr_resizable;Decision if the user is able to resize the frame. This property must be in synch with the definition in the "neighbour frames". If the neighbour frames do not support resizing then it will not be offered to the user as consequence.<br><br>Valid values are "true" and "false". Default is "true".
_mfattr_scrolling;Boolean that indicates whether the frame can be scrolled. Default is true.
_mfattr_separation;Specifies how the corresponding internally used frameset is subdivided: choose "rows" for subdividing into rows, "cols" for subdividing into columns.
_mfattr_sizing;Defines the size of the contained sub-frames. If you have three sub-frames to show up inside the page then you might specify "200,200,*" to specify how the height (if SEPARATION is "rows") or the width (if SEPARATION is "cols") is distributed among the frames.<br><br>You can speficy per frame either a pixel value or a "*".
_mfattr_target;Id of the frame. Must be unique inside the frameset page. Must only contain alphanumeric characters.<br><br>The id is important! CIS offers certain methods inside the Model-class that allow an adapter to start operations for a certain frame (e.g. openeCIPageInFrame(...)). As part of the parameters of these methods a target-id is passed. The target-id is exactly the id you specifiy with the TARGET property.
_mfattr_unloadbehaviour;Reaction that CIS should take if the page inside the frame is closed. Possible values are "NOTHING" for doing nothing and "REMOVESESSION" for removing the session on server side.<br><br>Do not define this property just "by accident" but leave it to the default ("NOTHING").<br><br>You only switch to "REMOVESESSION" if you want that the server side session is destroyed when leaving the page. This is the case if you have one page that clearly indicates the closing of a session at the point of time when the page is closed.
_mfattr_url;URL to be opened inside the frame. The URL can be defined relative to the multi frame page or can be defined in an absolute way..<br>Example: You can define "../HTMLBasedGUI/workplace/header2.html" - or "http://www.softwareag.com".
_mfattr_withborder;Boolean value defining if the frame has a border on its own. Default is "false".
_mfpageactivitytimeout_attr_method;Name of adapter method that is called after a period of user inactivity. If the method does not exist for the adapter of the target frame then the standard method "processAsDefault" is called.
_mfpageactivitytimeout_attr_target;Id of the frame within that the method is invoked.
_mfpageactivitytimeout_attr_timeout;Time in seconds after which the application is called if there is no user interaction (e.g. a mouse click) within this period.
_tr_attr_height;Height of the control.<br><br>There are three possibilities to define the height:<br><br>(A) You do not define a height at all. As consequence the height of the control will follow the height of its content.<br>(B) Pixel sizing: just input a number value (e.g. "20"). Please note: the row content may overrule this setting. The height setting "100px" of an embedded textbox will beat a row height of "50px".<br>(C) Percentage sizing: input a percantage value (e.g. "50%"). Pay attention: percentage sizing will only bring up correct results if the parent element of the control properly defines a height this control can reference. If you specify this control to have a height of 50% then the parent element may itself define a height of "100%". If the parent element does not specify a width then the rendering result may not represent what you expect.
_tree_attr_tooltipprop;Name of property of the item objects that provides for a text that is shown if the user moves the mouse over the tree item (tooltip). 
absarea_attr_xprop;Name of adapter properties for the x-coordinates.
absarea_attr_x;X-coordinate (in pixels) of the left top corner of the area.
absarea_attr_y;Y-coordinate (in pixels) of the left top corner of the area.
absarea_attr_yprop;Name of adapter properties for the y-coordinates.
absarea_attr_z;Z-coordinate (in pixels) of the left top corner of the area.
absarea_attr_zprop;Name of adapter properties for the z-coordinates.
absdynicon_attr_height;Height of icon in pixels.
absdynicon_attr_heightprop;Name of property returning the height.
absdynicon_attr_method;Method being called inside the adapter when clicking on the icon. You do not have to define a value but can also use the icon just as a dynamic image display.
absdynicon_attr_title;Text that is shown as tooltip for the control.<br><br>Either specify the text "hard" by using this TITLE property - or use the TITLETEXTID in order to define a language dependent literal.
absdynicon_attr_valueprop;Name of the adapter property providing the URL of the image to be displayed as an icon.
absdynicon_attr_width;Width of icon in pixels.
absdynicon_attr_widthprop;Name of property returning the width.
absdynicon_attr_x;X position in pixels.
absdynicon_attr_xprop;Name of property returning the X position.
absdynicon_attr_y;Y position in pixels.
absdynicon_attr_yprop;Name of property returning the Y position.
absdynicon_attr_z;Z position.
absdynicon_attr_zprop;Name of property returning the Z position.
absfield_attr_datatype;By default, the FIELD control is managing its content as string. By explicitly setting a datatype you can define that the control...<br><br>...will check the user input if it reflects the datatype. E.g. if the user inputs "abc" into a field with datatype "int" then a corresponding error message will popup when the user leaves the field.<br><br>...will format the data coming from the server or coming form the user input: if the field has datatype "date" and the user inputs "010304" then the input will be translated into "01.03.2004" (or other representation, dependent on date format settings).<br><br>In addition value popups are offered for the user automatically for some datatypes: e.g. when specifying datatype "date" the automatically the field provides a calendar input popup.<br><br>Please note: the datatype "float" is named a bit misleading - it represents any decimal format number. The server side representation may be a float value, but also can be a double or a BigDecimal property.
absfield_attr_displayonly;If set to true, the FIELD will not be accessible for input. It is just used as an output field.
absfield_attr_fieldstyle;CSS style definition that is directly passed into this control.<br><br>With the style you can individually influence the rendering of the control. You can specify any style sheet expressions. Examples are:<br><br>border: 1px solid #FF0000<br>background-color: #808080<br><br>You can combine expressions by appending and separating them with a semicolon.<br><br>Sometimes it is useful to have a look into the generated HTML code in order to know where direct style definitions are applied. Press right mouse-button in your browser and select the "View source" or "View frame's source" function.
absfield_attr_flush;Flushing behaviour of the input control.<br><br>By default an input into the control is registered within the browser client - and communicated to the server adapter object when a user e.g. presses a button. By using the FLUSH property you can change this behaviour.<br><br>Setting FLUSH to "server" means that directly after changeing the input a synchronization with the server adapter is triggered. As consequence you directly can react inside your adapter logic onto the change of the corresponding value. - Please be aware of that during the synchronization always all changed properties - also the ones that were changed before - are transferred to the adapter object, not only the one that triggered the synchonization.<br><br>Setting FLUSH to "screen" means that the changed value is populated inside the page. You use this option if you have redundant usage of the same property inside one page and if you want to pass one changed value to all its representaion directly after changing the value.
absfield_attr_length;Width of FIELD in amount of characters. WIDTH and LENGTH should not be used together. Note that the actual size of the control depends on the font definition if using the LENGTH property.
absfield_attr_password;If set to "true", each entered character is displayed as a '*'.
absfield_attr_popupmethod;Name of the adapter's method that is called when the user requests value help by pressing F4 or F7 or by clicking into the FIELD with the right mouse button. See at chapter 'Popup Dialog Management' for more details. If the POPUPMETHOD is defined, a small icon is shown inside the field to indicate to the user that there is some value help available.
absfield_attr_statusprop;Name of the adapter property that dynamically passes information how the field should be rendered and how it should act.
absfield_attr_valueprop;Property of the adapter object to provide the content of the control.
absfield_attr_x;X-coordinated (in pixels) of the left top corner of the control.
absfield_attr_y;Y-coordinated (in pixels) of the left top corner of the control.
absfield_attr_z;Z-coordinated (in pixels) of the left top corner of the control.<br>
absicon_attr_image;Name of the image to be displayed as an icon. The value must be a valid URL.
absicon_attr_method;Name of the adapter method to be called by clicking on the icon. If the name is not specified, the data of the page is synchronized with the server by clicking on the icon.
absicon_attr_title;Title of the icon to be displayed as a "tool tip". If the mouse cursor stays on the icon for some time, the title will appear.
absicon_attr_titletextid;Text id of the icon's title, replaced by a literal by the multi language management at runtime.
absicon_attr_x;X-coordinated (in pixels) of the left top corner of the control.
absicon_attr_y;Y-coordinated (in pixels) of the left top corner of the control.
absicon_attr_z;Z-coordinated (in pixels) of the left top corner of the control.
abslabel_attr_labelstyle;CSS style definition that is directly passed into this control.<br><br>With the style you can individually influence the rendering of the control. You can specify any style sheet expressions. Examples are:<br><br>border: 1px solid #FF0000<br>background-color: #808080<br><br>You can combine expressions by appending and separating them with a semicolon.<br><br>Sometimes it is useful to have a look into the generated HTML code in order to know where direct style definitions are applied. Press right mouse-button in your browser and select the "View source" or "View frame's source" function.
abslabel_attr_name;Static text which is displayed.
abslabel_attr_textcolor;Colour in which the text is displayed.
abslabel_attr_textid;Text id, replaced by a literal of the multi language management.
abslabel_attr_textsize;Font size of the text as defined by the HTML font size specification.
abslabel_attr_x;X-coordinated (in pixels) of the left top corner of the area.
abslabel_attr_y;Y-coordinated (in pixels) of the left top corner of the area.
abslabel_attr_z;Z-coordinated (in pixels) of the left top corner of the area.
abstable0_attr_fixlayout;The fixlayout property is important for saving rendering performance inside your browser. To become effective it requires to have specified the height and the width (if available as property) of the control.<br><br>If setting fixlayout to "true" then the control's area is defined as area which is not sized dependent on its content (as normally done with table rendering). Instead the size is predefined from outside without letting the browser "look" into the content of the area. If the content is not fitting into the area then it is cut.<br><br>You typically use this control if the content of the control's area is flexibly sizable. E.g. if the content (e.g. a TEXTGRID control) is following the size of the container.<br><br>When using vertical percentage based sizing you should pay attention to set the fixlayout-property to "true" as often as possible. - The browser as consequence will be much faster in doing its rendering because a screen consists out of "building blocks" with simple to calculate sizes.
abstable0_attr_height;Height in pixels. Only required if you use percentage sizing inside the ABSTABLE0. Otherwise the height of the table follows the height of its content.
abstable0_attr_tablestyle;CSS style definition that is directly passed into this control.<br><br>With the style you can individually influence the rendering of the control. You can specify any style sheet expressions. Examples are:<br><br>border: 1px solid #FF0000<br>background-color: #808080<br><br>You can combine expressions by appending and separating them with a semicolon.<br><br>Sometimes it is useful to have a look into the generated HTML code in order to know where direct style definitions are applied. Press right mouse-button in your browser and select the "View source" or "View frame's source" function.
abstable0_attr_takefullheight;Indicates if the content of the control's area gets the full available height.<br><br>If you use percentage sizing inside the control's area then this property must be switched to 'true'. If you use no explicit vertical sizing at all - or you use vertical pixel sizing for your controls - the property must be switched to 'false'. <br><br>Background information: container control's internally open up a table in which you place rows (ITR/TR) which then hold controls (e.g. LABEL/FIELD). The table that is opened up normally has no explicit height and grows with its content as consequence. By specifying "takefullheight=true" the table itself is sized to fill the maximum height of the available area.
abstable0_attr_width;Width in pixels. If not defined then ABSTABLE0 will be as wide as required by its content.
abstable0_attr_x;X-coordinated (in pixels) of the left top corner of the area.
abstable0_attr_xprop;Name of adapter properties for the x-coordinate.
abstable0_attr_y;Y-coordinated (in pixels) of the left top corner of the area.
abstable0_attr_yprop;Name of adapter properties for the y-coordinate.
abstable0_attr_z;Z-coordinated (in pixels) of the left top corner of the area.
abstable0_attr_zprop;Name of adapter properties for the z-coordinate.
abstextout_attr_datatype;By default, the control is managing its content as string. By explicitly setting a datatype you can define that the control will format the data coming from the server: if the field has datatype "date" and the user inputs "010304" then the input will be translated into "01.03.2004" (or other representation, dependent on date format settings).<br><br>Please note: the datatype "float" is named a bit misleading - it represents any decimal format number. The server side representation may be a float value, but also can be a double or a BigDecimal property.
abstextout_attr_textcolor;Colour in which the text is displayed. Must be a valid colour code, e.g. #FF0000 for "red".
abstextout_attr_textoutstyle;CSS style definition that is directly passed into this control.<br><br>With the style you can individually influence the rendering of the control. You can specify any style sheet expressions. Examples are:<br><br>border: 1px solid #FF0000<br>background-color: #808080<br><br>You can combine expressions by appending and separating them with a semicolon.<br><br>Sometimes it is useful to have a look into the generated HTML code in order to know where direct style definitions are applied. Press right mouse-button in your browser and select the "View source" or "View frame's source" function.
abstextout_attr_textsize;The HTML font size of the text. Corresponding to the HTML definition "1" means "smallest" and "6" means "biggest".
abstextout_attr_valueprop;Name of the adapter property providing the text to be displayed.
abstextout_attr_x;X-coordinated (in pixels) of the left top corner of the control.
abstextout_attr_y;Y-coordinated (in pixels) of the left top corner of the control.
abstextout_attr_z;Z-coordinated (in pixels) of the left top corner of the control.
abstr_attr_visibleprop;Name of an adapter property that provides the information if this control is displayed or not. As consequence you can control the visibility of the control dynamically.<br><br>The server side property needs to be of type "boolean".
abstr_attr_x;X-coordinated (in pixels) of the left top corner of the area.
abstr_attr_xprop;Name of adapter properties for the x-coordinates.
abstr_attr_y;Y-coordinated (in pixels) of the left top corner of the area.
abstr_attr_yprop;Name of adapter properties for the y-coordinates.
abstr_attr_z;Z-coordinated (in pixels) of the left top corner of the area.
abstr_attr_zprop;Name of adapter properties for the z-coordinates.
activex_attr_classid;Class id of the ActiveX control. A string in the format "8E27C92B-1264-101C-8A2F-040224009C02" representing the UUID of the ActiveX component. The CLASSID is used inside the HTML client to reference the ActiveX control.
